This is XeTeX, Version 3.141592653-2.6-0.999997 (MiKTeX 25.4) (preloaded format=xelatex 2025.7.9)  22 AUG 2025 09:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dissertation.pdf
(dissertation.pdf
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Invalid UTF-8 byte or sequence at line 12 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 12 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 12 replaced by U+FFFD.
Missing character: There is no x in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Text line contains an invalid character.
l.12 x�c``2ptqre^^R
                   ``��+)
? 
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 13 replaced by U+FFFD.
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ^^88 in font nullfont!
Missing character: There is no ^^88 in font nullfont!
Missing character: There is no ^^8c in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.13 rwR^^88^^88^^8cR`?�����^^@
                               ^^F^^89��^^E^^8e^^A^^A> v^~^*^^C^^F�v^^8d^^81...

? 
! Text line contains an invalid character.
l.13 rwR^^88^^88^^8cR`?�����^^@^^F
                                  ^^89��^^E^^8e^^A^^A> v^~^*^^C^^F�v^^8d^^81...

? 
Missing character: There is no ^^89 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.13 rwR^^88^^88^^8cR`?�����^^@^^F^^89��^^E
                                           ^^8e^^A^^A> v^~^*^^C^^F�v^^8d^^81...

? 
Missing character: There is no ^^8e in font nullfont!
! Text line contains an invalid character.
l.13 rwR^^88^^88^^8cR`?�����^^@^^F^^89��^^E^^8e^^A
                                                  ^^A> v^~^*^^C^^F�v^^8d^^81...

? 
! Text line contains an invalid character.
l.13 ...8^^88^^8cR`?�����^^@^^F^^89��^^E^^8e^^A^^A
                                                  > v^~^*^^C^^F�v^^8d^^81^^Q...

? 
Missing character: There is no > in font nullfont!
Missing character: There is no v in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.13 ...8^^8cR`?�����^^@^^F^^89��^^E^^8e^^A^^A> v^
                                                  ~^*^^C^^F�v^^8d^^81^^QD_�^...

? 
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 13.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 13.
! Missing { inserted.
<to be read again> 
                   \unhbox 
l.13 ...^^8cR`?�����^^@^^F^^89��^^E^^8e^^A^^A> v^~
                                                  ^*^^C^^F�v^^8d^^81^^QD_�^^...

? 
! Text line contains an invalid character.
l.13 ...`?�����^^@^^F^^89��^^E^^8e^^A^^A> v^~^*^^C
                                                  ^^F�v^^8d^^81^^QD_�^^E^^99...

? 
! Text line contains an invalid character.
l.13 ...����^^@^^F^^89��^^E^^8e^^A^^A> v^~^*^^C^^F
                                                  �v^^8d^^81^^QD_�^^E^^99�@^...

? 
! Text line contains an invalid character.
l.13 ...9��^^E^^8e^^A^^A> v^~^*^^C^^F�v^^8d^^81^^Q
                                                  D_�^^E^^99�@^^Z�J.(*^^A�^^...

? 
! Text line contains an invalid character.
l.13 ...^^8e^^A^^A> v^~^*^^C^^F�v^^8d^^81^^QD_�^^E
                                                  ^^99�@^^Z�J.(*^^A�^^?^^80�...

? 
! Text line contains an invalid character.
l.13 ...A> v^~^*^^C^^F�v^^8d^^81^^QD_�^^E^^99�@^^Z
                                                  �J.(*^^A�^^?^^80�(%µ8^^99^...

? 
! Text line contains an invalid character.
l.13 ...^^C^^F�v^^8d^^81^^QD_�^^E^^99�@^^Z�J.(*^^A
                                                  �^^?^^80�(%µ8^^99^^81^^81�...

? 
! Text line contains an invalid character.
l.13 ...^F�v^^8d^^81^^QD_�^^E^^99�@^^Z�J.(*^^A�^^?
                                                  ^^80�(%µ8^^99^^81^^81�^^@�...

? 
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 14 replaced by U+FFFD.
! Text line contains an invalid character.
l.14  vQH^^903^^90}^^D
                      ��K^^87°¯^^80�I^^P�^^S^^P»^^H�^^I �^^KH}:^^98��^^A6^^G...

? 
! Text line contains an invalid character.
l.14  vQH^^903^^90}^^D��K^^87°¯^^80�I^^P
                                        �^^S^^P»^^H�^^I �^^KH}:^^98��^^A6^^G...

? 
! Text line contains an invalid character.
l.14  vQH^^903^^90}^^D��K^^87°¯^^80�I^^P�^^S
                                            ^^P»^^H�^^I �^^KH}:^^98��^^A6^^G...

? 
! Text line contains an invalid character.
l.14  vQH^^903^^90}^^D��K^^87°¯^^80�I^^P�^^S^^P
                                               »^^H�^^I �^^KH}:^^98��^^A6^^G...

? 
! Text line contains an invalid character.
l.14 ...^^903^^90}^^D��K^^87°¯^^80�I^^P�^^S^^P»^^H
                                                  �^^I �^^KH}:^^98��^^A6^^G^...

? 
! Text line contains an invalid character.
l.14 ...}^^D��K^^87°¯^^80�I^^P�^^S^^P»^^H�^^I �^^K
                                                  H}:^^98��^^A6^^G^^96^^A±KR...

? 
! Extra }, or forgotten $.
l.14 ...^D��K^^87°¯^^80�I^^P�^^S^^P»^^H�^^I �^^KH}
                                                  :^^98��^^A6^^G^^96^^A±KR+@...

? 
! Text line contains an invalid character.
l.14 ...¯^^80�I^^P�^^S^^P»^^H�^^I �^^KH}:^^98��^^A
                                                  6^^G^^96^^A±KR+@�28�^^WT^^...

? 
! Text line contains an invalid character.
l.14 ...0�I^^P�^^S^^P»^^H�^^I �^^KH}:^^98��^^A6^^G
                                                  ^^96^^A±KR+@�28�^^WT^^Ve¦g...

? 
! Text line contains an invalid character.
l.14 ...^^S^^P»^^H�^^I �^^KH}:^^98��^^A6^^G^^96^^A
                                                  ±KR+@�28�^^WT^^Ve¦g^^94(^^...

? 
! Text line contains an invalid character.
l.14 ...^I �^^KH}:^^98��^^A6^^G^^96^^A±KR+@�28�^^W
                                                  T^^Ve¦g^^94(^^XZZZ*8¦�'¥*^...

? 
! Text line contains an invalid character.
l.14 ...^^KH}:^^98��^^A6^^G^^96^^A±KR+@�28�^^WT^^V
                                                  e¦g^^94(^^XZZZ*8¦�'¥*^^DW^...

? 
! Text line contains an invalid character.
l.14 ...�^^A6^^G^^96^^A±KR+@�28�^^WT^^Ve¦g^^94(^^X
                                                  ZZZ*8¦�'¥*^^DW^^V^^97¤�^^V...

? 
! Text line contains an invalid character.
l.14 ...^A±KR+@�28�^^WT^^Ve¦g^^94(^^XZZZ*8¦�'¥*^^D
                                                  W^^V^^97¤�^^V+x�%�^^W^^U�^...

? 
! Text line contains an invalid character.
l.14 ...R+@�28�^^WT^^Ve¦g^^94(^^XZZZ*8¦�'¥*^^DW^^V
                                                  ^^97¤�^^V+x�%�^^W^^U�^^W%^...

? 
! Text line contains an invalid character.
l.14 ...WT^^Ve¦g^^94(^^XZZZ*8¦�'¥*^^DW^^V^^97¤�^^V
                                                  +x�%�^^W^^U�^^W%^^96¤¦^^@�...

? 
Invalid UTF-8 byte or sequence at line 21 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 21 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 21 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 21 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 21 replaced by U+FFFD.
! Text line contains an invalid character.
l.21 ����^^N
            lExif^^@^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@
                    ^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@
                       MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@
                            *^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@
                                ^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@^^@
                                   ^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@^^@^^@
                                      ^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@^^@^^@^^H
                                         ^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@^^@^^@^^H^^@
                                            ^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@^^@^^@^^H^^@^^G
                                               ^^A^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ����^^NlExif^^@^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A
                                                  ^^R^^@^^C^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ...NlExif^^@^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R
                                                  ^^@^^C^^@^^@^^@^^A^^@^^A^^...

? 
! Text line contains an invalid character.
l.21 ...xif^^@^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@
                                                  ^^C^^@^^@^^@^^A^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C
                                                  ^^@^^@^^@^^A^^@^^A^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^@MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@
                                                  ^^@^^@^^A^^@^^A^^@^^@^^A^^...

? 
! Text line contains an invalid character.
l.21 ...MM^^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@
                                                  ^^@^^A^^@^^A^^@^^@^^A^^Z^^...

? 
! Text line contains an invalid character.
l.21 ...^@*^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@
                                                  ^^A^^@^^A^^@^^@^^A^^Z^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A
                                                  ^^@^^A^^@^^@^^A^^Z^^@^^E^^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@
                                                  ^^A^^@^^@^^A^^Z^^@^^E^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^A
                                                  ^^@^^@^^A^^Z^^@^^E^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^H^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^A^^@
                                                  ^^@^^A^^Z^^@^^E^^@^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^A^^@^^@
                                                  ^^A^^Z^^@^^E^^@^^@^^@^^A^^...

? 
! Text line contains an invalid character.
l.21 ...^^G^^A^^R^^@^^C^^@^^@^^@^^A^^@^^A^^@^^@^^A
                                                  ^^Z^^@^^E^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^A^^R^^@^^C^^@^^@^^@^^A^^@^^A^^@^^@^^A^^Z
                                                  ^^@^^E^^@^^@^^@^^A^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^^R^^@^^C^^@^^@^^@^^A^^@^^A^^@^^@^^A^^Z^^@
                                                  ^^E^^@^^@^^@^^A^^@^^@^^@b^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^C^^@^^@^^@^^A^^@^^A^^@^^@^^A^^Z^^@^^E
                                                  ^^@^^@^^@^^A^^@^^@^^@b^^A^...

? 
! Text line contains an invalid character.
l.21 ...^^C^^@^^@^^@^^A^^@^^A^^@^^@^^A^^Z^^@^^E^^@
                                                  ^^@^^@^^A^^@^^@^^@b^^A^^[^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^@^^A^^@^^A^^@^^@^^A^^Z^^@^^E^^@^^@
                                                  ^^@^^A^^@^^@^^@b^^A^^[^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^@^^A^^@^^A^^@^^@^^A^^Z^^@^^E^^@^^@^^@
                                                  ^^A^^@^^@^^@b^^A^^[^^@^^E^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^A^^@^^A^^@^^@^^A^^Z^^@^^E^^@^^@^^@^^A
                                                  ^^@^^@^^@b^^A^^[^^@^^E^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^A^^@^^A^^@^^@^^A^^Z^^@^^E^^@^^@^^@^^A^^@
                                                  ^^@^^@b^^A^^[^^@^^E^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^@^^A^^@^^@^^A^^Z^^@^^E^^@^^@^^@^^A^^@^^@
                                                  ^^@b^^A^^[^^@^^E^^@^^@^^@^...

? 
! Text line contains an invalid character.
l.21 ...^^A^^@^^@^^A^^Z^^@^^E^^@^^@^^@^^A^^@^^@^^@
                                                  b^^A^^[^^@^^E^^@^^@^^@^^A^...

? 
! Text line contains an invalid character.
l.21 ...^@^^@^^A^^Z^^@^^E^^@^^@^^@^^A^^@^^@^^@b^^A
                                                  ^^[^^@^^E^^@^^@^^@^^A^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^@^^A^^Z^^@^^E^^@^^@^^@^^A^^@^^@^^@b^^A^^[
                                                  ^^@^^E^^@^^@^^@^^A^^@^^@^^...

? 
! Text line contains an invalid character.
l.21 ...^A^^Z^^@^^E^^@^^@^^@^^A^^@^^@^^@b^^A^^[^^@
